

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  8319                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 454:       
      +                                    --w;
  8320  0ADD  2683  3188         	fcall	PL84	;call to abstracted procedure
  8321  0ADF  1C03               	skipc
  8322  0AE0  03CB               	decf	(efgtoa@w+1)^(0+128),f
  8323                           
  8324                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 455:       
      +                                    pp = 1;
  8325  0AE1  01BC               	clrf	efgtoa@pp^(0+128)
  8326  0AE2  0ABC               	incf	efgtoa@pp^(0+128),f
  8327  0AE3  01BD               	clrf	(efgtoa@pp+1)^(0+128)
  8328  0AE4                     l4644:	
  8329                           
  8330                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 457:       
      +                                while (t) {
  8331  0AE4  083A               	movf	efgtoa@t^(0+128),w
  8332  0AE5  043B               	iorwf	(efgtoa@t+1)^(0+128),w
  8333  0AE6  1903               	btfsc	3,2
  8334  0AE7  2AF3               	goto	l4646
  8335                           
  8336                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 458:       
      +                                    dbuf[n++] = '0';
  8337  0AE8  267D  3188         	fcall	PL80	;call to abstracted procedure
  8338  0AEA  3030               	movlw	48
  8339                           
  8340                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 459:       
      +                                    --w;
  8341  0AEB  2683  3188         	fcall	PL84	;call to abstracted procedure
  8342  0AED  1C03               	skipc
  8343  0AEE  03CB               	decf	(efgtoa@w+1)^(0+128),f
  8344                           
  8345                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 460:       
      +                                    --t;
  8346  0AEF  07BA               	addwf	efgtoa@t^(0+128),f
  8347  0AF0  1C03               	skipc
  8348  0AF1  03BB               	decf	(efgtoa@t+1)^(0+128),f
  8349  0AF2  2AE4               	goto	l4644
  8350  0AF3                     l4646:	
  8351                           
  8352                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 462:       
      +                                dbuf[n++] = '0' + d;
  8353  0AF3  267D  3188         	fcall	PL80	;call to abstracted procedure
  8354  0AF5  0842               	movf	efgtoa@d^(0+128),w
  8355  0AF6  3E30               	addlw	48
  8356                           
  8357                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 463:       
      +                                --w;
  8358  0AF7  2683  3188         	fcall	PL84	;call to abstracted procedure
  8359  0AF9  1C03               	skipc
  8360  0AFA  03CB               	decf	(efgtoa@w+1)^(0+128),f
  8361  0AFB                     l4652:	
  8362                           
  8363                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 465:       
      +                            h -= l*u;
  8364  0AFB  25D6               	fcall	PL18	;call to abstracted procedure
  8365  0AFC  3184  2411  3188   	fcall	___flmul
  8366  0AFF  2636  3188         	fcall	PL34	;call to abstracted procedure
  8367  0B01  2541  3188         	fcall	___flsub
  8368                           
  8369                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 466:       
      +                            u = u/10.0;
  8370  0B03  257D  3188         	fcall	PL8	;call to abstracted procedure
  8371  0B05  2567  3188         	fcall	PL6	;call to abstracted procedure
  8372  0B07  23CC  3188         	fcall	___fldiv
  8373  0B09  2616  3188         	fcall	PL30	;call to abstracted procedure
  8374                           
  8375                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 467:       
      +                            --ne;
  8376  0B0B  30FF               	movlw	-1
  8377  0B0C  07C0               	addwf	efgtoa@ne^(0+128),f
  8378  0B0D  1C03               	skipc
  8379  0B0E  03C1               	decf	(efgtoa@ne+1)^(0+128),f
  8380                           
  8381                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 468:       
      +                            ++i;
  8382  0B0F  0AD5               	incf	efgtoa@i^(0+128),f
  8383  0B10  1903               	skipnz
  8384  0B11  0AD6               	incf	(efgtoa@i+1)^(0+128),f
  8385  0B12                     l4660:	
  8386                           
  8387                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 446:     wh
      +                          ile ((i < m) && (n < (80 - 5))) {
  8388  0B12  266E  3188         	fcall	PL56	;call to abstracted procedure
  8389  0B14  1803               	skipnc
  8390  0B15  2B21               	goto	l4664
  8391  0B16  0141               	movlb	1	; select bank1
  8392  0B17  085E               	movf	(efgtoa@n+1)^(0+128),w
  8393  0B18  26A3  3188         	fcall	PL112	;call to abstracted procedure
  8394  0B1A  1D03               	skipz
  8395  0B1B  2B1F               	goto	u5705
  8396  0B1C  304B               	movlw	75
  8397  0B1D  0141               	movlb	1	; select bank1
  8398  0B1E  025D               	subwf	efgtoa@n^(0+128),w
  8399  0B1F                     u5705:	
  8400  0B1F  1C03               	skipc
  8401  0B20  2AB5               	goto	l4612
  8402  0B21                     l4664:	
  8403                           
  8404                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 470:     if
      +                           (!pp && (flags & (1 << 4))) {
  8405  0B21  0141               	movlb	1	; select bank1
  8406  0B22  083C               	movf	efgtoa@pp^(0+128),w
  8407  0B23  043D               	iorwf	(efgtoa@pp+1)^(0+128),w
  8408  0B24  1D03               	btfss	3,2
  8409  0B25  2B31               	goto	l4672
  8410  0B26  0142               	movlb	2	; select bank2
  8411  0B27  1E60               	btfss	_flags^(0+256),4
  8412  0B28  2B31               	goto	l4672
  8413                           
  8414                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 471:       
      +                            dbuf[n++] = '.';
  8415  0B29  0141               	movlb	1	; select bank1
  8416  0B2A  267D  3188         	fcall	PL80	;call to abstracted procedure
  8417  0B2C  302E               	movlw	46
  8418  0B2D  0081               	movwf	1
  8419  0B2E  0ADD               	incf	efgtoa@n^(0+128),f
  8420  0B2F  1903               	skipnz
  8421  0B30  0ADE               	incf	(efgtoa@n+1)^(0+128),f
  8422  0B31                     l4672:	
  8423                           
  8424                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 473:     db
      +                          uf[n] = '\0';
  8425  0B31  0141               	movlb	1	; select bank1
  8426  0B32  267D  3188         	fcall	PL80	;call to abstracted procedure
  8427  0B34  3065               	movlw	101
  8428  0B35  0181               	clrf	1
  8429                           
  8430                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 476:     if
      +                           (nmode == 'e') {
  8431  0B36  0649               	xorwf	efgtoa@nmode^(0+128),w
  8432  0B37  1D03               	btfss	3,2
  8433  0B38  2BC7               	goto	l4730
  8434                           
  8435                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 477:       
      +                            i = sizeof(dbuf) - 1;
  8436  0B39  304F               	movlw	79
  8437  0B3A  00D5               	movwf	efgtoa@i^(0+128)
  8438  0B3B  01D6               	clrf	(efgtoa@i+1)^(0+128)
  8439                           
  8440                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 478:       
      +                            dbuf[i] = '\0';
  8441  0B3C  3EA0               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8442  0B3D  0086               	movwf	6
  8443  0B3E  0181               	clrf	1
  8444                           
  8445                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 479:       
      +                            sign = 0;
  8446  0B3F  01C4               	clrf	efgtoa@sign^(0+128)
  8447  0B40  01C5               	clrf	(efgtoa@sign+1)^(0+128)
  8448                           
  8449                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 480:       
      +                            if (e < 0) {
  8450  0B41  1FDC               	btfss	(efgtoa@e+1)^(0+128),7
  8451  0B42  2B4B               	goto	l4686
  8452                           
  8453                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 481:       
      +                                sign = 1;
  8454  0B43  01C4               	clrf	efgtoa@sign^(0+128)
  8455  0B44  0AC4               	incf	efgtoa@sign^(0+128),f
  8456  0B45  01C5               	clrf	(efgtoa@sign+1)^(0+128)
  8457                           
  8458                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 482:       
      +                                e = -e;
  8459  0B46  09DB               	comf	efgtoa@e^(0+128),f
  8460  0B47  09DC               	comf	(efgtoa@e+1)^(0+128),f
  8461  0B48  0ADB               	incf	efgtoa@e^(0+128),f
  8462  0B49  1903               	skipnz
  8463  0B4A  0ADC               	incf	(efgtoa@e+1)^(0+128),f
  8464  0B4B                     l4686:	
  8465                           
  8466                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 484:       
      +                            p = 2;
  8467  0B4B  3002               	movlw	2
  8468  0B4C  00C7               	movwf	efgtoa@p^(0+128)
  8469  0B4D  01C8               	clrf	(efgtoa@p+1)^(0+128)
  8470  0B4E                     l4698:	
  8471                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 485:       
      +                            while (e || (0 < p)) {
  8472                           
  8473                           
  8474                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 485:       
      +                            while (e || (0 < p)) {
  8475  0B4E  085B               	movf	efgtoa@e^(0+128),w
  8476  0B4F  045C               	iorwf	(efgtoa@e+1)^(0+128),w
  8477  0B50  1903               	btfsc	3,2
  8478  0B51  2B86               	goto	l4700
  8479                           
  8480                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 486:       
      +                                --i;
  8481  0B52  30FF               	movlw	-1
  8482  0B53                     L10:	
  8483  0B53  0141               	movlb	1	; select bank1
  8484  0B54  07D5               	addwf	efgtoa@i^(0+128),f
  8485  0B55  1C03               	skipc
  8486  0B56  03D6               	decf	(efgtoa@i+1)^(0+128),f
  8487                           
  8488                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 487:       
      +                                dbuf[i] = '0' + (e % 10);
  8489  0B57  26AE               	fcall	PL122	;call to abstracted procedure
  8490  0B58  300A               	movlw	10
  8491  0B59  0140               	movlb	0	; select bank0
  8492  0B5A  00A0               	movwf	___awmod@divisor
  8493  0B5B  01A1               	clrf	___awmod@divisor+1
  8494  0B5C  0141               	movlb	1	; select bank1
  8495  0B5D  085C               	movf	(efgtoa@e+1)^(0+128),w
  8496  0B5E  0140               	movlb	0	; select bank0
  8497  0B5F  00A3               	movwf	___awmod@dividend+1
  8498  0B60  0141               	movlb	1	; select bank1
  8499  0B61  085B               	movf	efgtoa@e^(0+128),w
  8500  0B62  0140               	movlb	0	; select bank0
  8501  0B63  00A2               	movwf	___awmod@dividend
  8502  0B64  3190  2004  3188   	fcall	___awmod
  8503  0B67  0820               	movf	?___awmod,w
  8504  0B68  3E30               	addlw	48
  8505  0B69  0081               	movwf	1
  8506                           
  8507                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 488:       
      +                                e = e / 10;
  8508  0B6A  300A               	movlw	10
  8509  0B6B  00A0               	movwf	___awdiv@divisor
  8510  0B6C  01A1               	clrf	___awdiv@divisor+1
  8511  0B6D  0141               	movlb	1	; select bank1
  8512  0B6E  085C               	movf	(efgtoa@e+1)^(0+128),w
  8513  0B6F  0140               	movlb	0	; select bank0
  8514  0B70  00A3               	movwf	___awdiv@dividend+1
  8515  0B71  0141               	movlb	1	; select bank1
  8516  0B72  085B               	movf	efgtoa@e^(0+128),w
  8517  0B73  0140               	movlb	0	; select bank0
  8518  0B74  00A2               	movwf	___awdiv@dividend
  8519  0B75  27C0  3188         	fcall	___awdiv
  8520  0B77  0821               	movf	?___awdiv+1,w
  8521  0B78  0141               	movlb	1	; select bank1
  8522  0B79  00DC               	movwf	(efgtoa@e+1)^(0+128)
  8523  0B7A  0140               	movlb	0	; select bank0
  8524  0B7B  0820               	movf	?___awdiv,w
  8525  0B7C  0141               	movlb	1	; select bank1
  8526  0B7D  00DB               	movwf	efgtoa@e^(0+128)
  8527                           
  8528                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 489:       
      +                                --p;
  8529  0B7E  30FF               	movlw	-1
  8530  0B7F  07C7               	addwf	efgtoa@p^(0+128),f
  8531  0B80  1C03               	skipc
  8532  0B81  03C8               	decf	(efgtoa@p+1)^(0+128),f
  8533                           
  8534                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 490:       
      +                                --w;
  8535  0B82  07CA               	addwf	efgtoa@w^(0+128),f
  8536  0B83  1C03               	skipc
  8537  0B84  03CB               	decf	(efgtoa@w+1)^(0+128),f
  8538  0B85  2B4E               	goto	l4698
  8539  0B86                     l4700:	
  8540  0B86  0848               	movf	(efgtoa@p+1)^(0+128),w
  8541  0B87  26A3  3188         	fcall	PL112	;call to abstracted procedure
  8542  0B89  1D03               	skipz
  8543  0B8A  2B8E               	goto	u5765
  8544  0B8B  3001               	movlw	1
  8545  0B8C  0141               	movlb	1	; select bank1
  8546  0B8D  0247               	subwf	efgtoa@p^(0+128),w
  8547  0B8E                     u5765:	
  8548                           
  8549                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 492:       
      +                            --i;
  8550  0B8E  30FF               	movlw	-1
  8551  0B8F  1803               	skipnc
  8552  0B90  2B53               	goto	L10
  8553  0B91  0141               	movlb	1	; select bank1
  8554  0B92  07D5               	addwf	efgtoa@i^(0+128),f
  8555  0B93  1C03               	skipc
  8556  0B94  03D6               	decf	(efgtoa@i+1)^(0+128),f
  8557                           
  8558                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 493:       
      +                            dbuf[i] = sign ? '-' : '+';
  8559  0B95  0844               	movf	efgtoa@sign^(0+128),w
  8560  0B96  0445               	iorwf	(efgtoa@sign+1)^(0+128),w
  8561  0B97  1D03               	btfss	3,2
  8562  0B98  2B9B               	goto	l4706
  8563  0B99  302B               	movlw	43
  8564  0B9A  2B9C               	goto	L8
  8565  0B9B                     l4706:	
  8566  0B9B  302D               	movlw	45
  8567  0B9C                     L8:	
  8568  0B9C  00B4               	movwf	_efgtoa$1141^(0+128)
  8569  0B9D  01B5               	clrf	(_efgtoa$1141+1)^(0+128)
  8570  0B9E  26AE  3188         	fcall	PL122	;call to abstracted procedure
  8571  0BA0  0834               	movf	_efgtoa$1141^(0+128),w
  8572  0BA1  0081               	movwf	1
