

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Feb 03 15:31:29 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15356
 18899  0BFD  3FC1               	movwi [1]fsr1
 18900  0BFE  084F               	movf	(??_channelThing+6)^(0+512),w
 18901  0BFF  3FC2               	movwi [2]fsr1
 18902  0C00  0850               	movf	(??_channelThing+7)^(0+512),w
 18903  0C01  3FC3               	movwi [3]fsr1
 18904                           
 18905                           ;system.c: 358:   virtChannels[n].DC = data.heater[n].DCreq;
 18906  0C02  0146               	movlb	6	; select bank6
 18907  0C03  0836               	movf	channelThing@n^(0+768),w
 18908  0C04  0144               	movlb	4	; select bank4
 18909  0C05  00C9               	movwf	??_channelThing^(0+512)
 18910  0C06  01CA               	clrf	(??_channelThing^(0+512)+1)
 18911  0C07  0849               	movf	??_channelThing^(0+512),w
 18912  0C08  0140               	movlb	0	; select bank0
 18913  0C09  00B5               	movwf	___wmul@multiplier
 18914  0C0A  0144               	movlb	4	; select bank4
 18915  0C0B  084A               	movf	(??_channelThing+1)^(0+512),w
 18916  0C0C  0140               	movlb	0	; select bank0
 18917  0C0D  00B6               	movwf	___wmul@multiplier+1
 18918  0C0E  301F               	movlw	31
 18919  0C0F  00B7               	movwf	___wmul@multiplicand
 18920  0C10  3000               	movlw	0
 18921  0C11  00B8               	movwf	___wmul@multiplicand+1
 18922  0C12  31BF  270A  318B   	fcall	___wmul
 18923  0C15  3074               	movlw	116
 18924  0C16  0144               	movlb	4	; select bank4
 18925  0C17  00CB               	movwf	(??_channelThing+2)^(0+512)
 18926  0C18  3027               	movlw	39
 18927  0C19  00CC               	movwf	((??_channelThing+2)^(0+512)+1)
 18928  0C1A  0140               	movlb	0	; select bank0
 18929  0C1B  0835               	movf	?___wmul,w
 18930  0C1C  0144               	movlb	4	; select bank4
 18931  0C1D  074B               	addwf	(??_channelThing+2)^(0+512),w
 18932  0C1E  00CD               	movwf	(??_channelThing+4)^(0+512)
 18933  0C1F  0140               	movlb	0	; select bank0
 18934  0C20  0836               	movf	?___wmul+1,w
 18935  0C21  0144               	movlb	4	; select bank4
 18936  0C22  3D4C               	addwfc	(??_channelThing+3)^(0+512),w
 18937  0C23  00CE               	movwf	(??_channelThing+5)^(0+512)
 18938  0C24  084D               	movf	(??_channelThing+4)^(0+512),w
 18939  0C25  0086               	movwf	6
 18940  0C26  084E               	movf	(??_channelThing+5)^(0+512),w
 18941  0C27  0087               	movwf	7
 18942  0C28  3154               	addfsr 1,20
 18943  0C29  0801               	movf	1,w
 18944  0C2A  00CF               	movwf	(??_channelThing+6)^(0+512)
 18945  0C2B  3009               	movlw	9
 18946  0C2C  00D0               	movwf	(??_channelThing+7)^(0+512)
 18947  0C2D  0850               	movf	(??_channelThing+7)^(0+512),w
 18948  0C2E  0140               	movlb	0	; select bank0
 18949  0C2F  00AC               	movwf	___bmul@multiplicand
 18950  0C30  0146               	movlb	6	; select bank6
 18951  0C31  0836               	movf	channelThing@n^(0+768),w
 18952  0C32  31BE  26B0  318B   	fcall	___bmul
 18953  0C35  3E06               	addlw	6
 18954  0C36  3EAA               	addlw	(low (_virtChannels| (0+512)))& (0+255)
 18955  0C37  0086               	movwf	6
 18956  0C38  3002               	movlw	2	; select bank5/6
 18957  0C39  0087               	movwf	7
 18958  0C3A  0144               	movlb	4	; select bank4
 18959  0C3B  084F               	movf	(??_channelThing+6)^(0+512),w
 18960  0C3C  0081               	movwf	1
 18961                           
 18962                           ;system.c: 359:  }
 18963  0C3D  3001               	movlw	1
 18964  0C3E  00C9               	movwf	??_channelThing^(0+512)
 18965  0C3F  0849               	movf	??_channelThing^(0+512),w
 18966  0C40  0146               	movlb	6	; select bank6
 18967  0C41  07B6               	addwf	channelThing@n^(0+768),f
 18968  0C42  3004               	movlw	4
 18969  0C43  0236               	subwf	channelThing@n^(0+768),w
 18970  0C44  1C03               	skipc
 18971  0C45  2B9B               	goto	l11177
 18972  0C46                     l11189:	
 18973                           
 18974                           ;system.c: 362:  qsort(virtChannels, 4, sizeof(virtChannels[0]), sortCur);
 18975  0C46  30AA               	movlw	low _virtChannels
 18976  0C47  0141               	movlb	1	; select bank1
 18977  0C48  00DC               	movwf	qsort@vbase^(0+128)
 18978  0C49  3002               	movlw	high _virtChannels
 18979  0C4A  00DD               	movwf	(qsort@vbase+1)^(0+128)
 18980  0C4B  3004               	movlw	4
 18981  0C4C  00DE               	movwf	qsort@nel^(0+128)
 18982  0C4D  3000               	movlw	0
 18983  0C4E  00DF               	movwf	(qsort@nel^(0+128)+1)
 18984  0C4F  3009               	movlw	9
 18985  0C50  00E0               	movwf	qsort@width^(0+128)
 18986  0C51  3000               	movlw	0
 18987  0C52  00E1               	movwf	(qsort@width^(0+128)+1)
 18988  0C53  3076               	movlw	low _sortCur
 18989  0C54  00E2               	movwf	qsort@compar^(0+128)
 18990  0C55  3031               	movlw	high _sortCur
 18991  0C56  00E3               	movwf	(qsort@compar^(0+128)+1)
 18992  0C57  3185  25AB  318B   	fcall	_qsort
 18993                           
 18994                           ;system.c: 364:  total = totalGrpA = totalGrpB = 0;
 18995  0C5A  3000               	movlw	0
 18996  0C5B  0146               	movlb	6	; select bank6
 18997  0C5C  00AB               	movwf	(channelThing@totalGrpB+3)^(0+768)
 18998  0C5D  3000               	movlw	0
 18999  0C5E  00AA               	movwf	(channelThing@totalGrpB+2)^(0+768)
 19000  0C5F  3000               	movlw	0
 19001  0C60  00A9               	movwf	(channelThing@totalGrpB+1)^(0+768)
 19002  0C61  3000               	movlw	0
 19003  0C62  00A8               	movwf	channelThing@totalGrpB^(0+768)
 19004  0C63  082B               	movf	(channelThing@totalGrpB+3)^(0+768),w
 19005  0C64  00A7               	movwf	(channelThing@totalGrpA+3)^(0+768)
 19006  0C65  082A               	movf	(channelThing@totalGrpB+2)^(0+768),w
 19007  0C66  00A6               	movwf	(channelThing@totalGrpA+2)^(0+768)
 19008  0C67  0829               	movf	(channelThing@totalGrpB+1)^(0+768),w
 19009  0C68  00A5               	movwf	(channelThing@totalGrpA+1)^(0+768)
 19010  0C69  0828               	movf	channelThing@totalGrpB^(0+768),w
 19011  0C6A  00A4               	movwf	channelThing@totalGrpA^(0+768)
 19012  0C6B  0827               	movf	(channelThing@totalGrpA+3)^(0+768),w
 19013  0C6C  00A3               	movwf	(channelThing@total+3)^(0+768)
 19014  0C6D  0826               	movf	(channelThing@totalGrpA+2)^(0+768),w
 19015  0C6E  00A2               	movwf	(channelThing@total+2)^(0+768)
 19016  0C6F  0825               	movf	(channelThing@totalGrpA+1)^(0+768),w
 19017  0C70  00A1               	movwf	(channelThing@total+1)^(0+768)
 19018  0C71  0824               	movf	channelThing@totalGrpA^(0+768),w
 19019  0C72  00A0               	movwf	channelThing@total^(0+768)
 19020                           
 19021                           ;system.c: 365:  numGrpA = numGrpB = 0;
 19022  0C73  01B1               	clrf	channelThing@numGrpB^(0+768)
 19023  0C74  01B0               	clrf	channelThing@numGrpA^(0+768)
 19024                           
 19025                           ;system.c: 369:  for(n = 0; n < 4; n++) {
 19026  0C75  01B6               	clrf	channelThing@n^(0+768)
 19027  0C76  3004               	movlw	4
 19028  0C77  0236               	subwf	channelThing@n^(0+768),w
 19029  0C78  1803               	btfsc	3,0
 19030  0C79  2DE1               	goto	l11221
 19031  0C7A                     l11201:	
 19032                           
 19033                           ;system.c: 370:   total += virtChannels[n].current;
 19034  0C7A  3009               	movlw	9
 19035  0C7B  0144               	movlb	4	; select bank4
 19036  0C7C  00C9               	movwf	??_channelThing^(0+512)
 19037  0C7D  0849               	movf	??_channelThing^(0+512),w
 19038  0C7E  0140               	movlb	0	; select bank0
 19039  0C7F  00AC               	movwf	___bmul@multiplicand
 19040  0C80  0146               	movlb	6	; select bank6
 19041  0C81  0836               	movf	channelThing@n^(0+768),w
 19042  0C82  31BE  26B0  318B   	fcall	___bmul
 19043  0C85  3E02               	addlw	2
 19044  0C86  3EAA               	addlw	(low (_virtChannels| (0+512)))& (0+255)
 19045  0C87  0086               	movwf	6
 19046  0C88  3002               	movlw	2	; select bank5/6
 19047  0C89  0087               	movwf	7
 19048  0C8A  3F40               	moviw [0]fsr1
 19049  0C8B  0141               	movlb	1	; select bank1
 19050  0C8C  00B1               	movwf	___fladd@b^(0+128)
 19051  0C8D  3F41               	moviw [1]fsr1
 19052  0C8E  00B2               	movwf	(___fladd@b+1)^(0+128)
 19053  0C8F  3F42               	moviw [2]fsr1
 19054  0C90  00B3               	movwf	(___fladd@b+2)^(0+128)
 19055  0C91  3F43               	moviw [3]fsr1
 19056  0C92  00B4               	movwf	(___fladd@b+3)^(0+128)
 19057  0C93  0146               	movlb	6	; select bank6
 19058  0C94  0823               	movf	(channelThing@total+3)^(0+768),w
 19059  0C95  0141               	movlb	1	; select bank1
 19060  0C96  00B8               	movwf	(___fladd@a+3)^(0+128)
 19061  0C97  0146               	movlb	6	; select bank6
 19062  0C98  0822               	movf	(channelThing@total+2)^(0+768),w
 19063  0C99  0141               	movlb	1	; select bank1
 19064  0C9A  00B7               	movwf	(___fladd@a+2)^(0+128)
 19065  0C9B  0146               	movlb	6	; select bank6
 19066  0C9C  0821               	movf	(channelThing@total+1)^(0+768),w
 19067  0C9D  0141               	movlb	1	; select bank1
 19068  0C9E  00B6               	movwf	(___fladd@a+1)^(0+128)
 19069  0C9F  0146               	movlb	6	; select bank6
 19070  0CA0  0820               	movf	channelThing@total^(0+768),w
 19071  0CA1  0141               	movlb	1	; select bank1
 19072  0CA2  00B5               	movwf	___fladd@a^(0+128)
 19073  0CA3  319E  2606  318B   	fcall	___fladd
 19074  0CA6  0141               	movlb	1	; select bank1
 19075  0CA7  0834               	movf	(?___fladd+3)^(0+128),w
 19076  0CA8  0146               	movlb	6	; select bank6
 19077  0CA9  00A3               	movwf	(channelThing@total+3)^(0+768)
 19078  0CAA  0141               	movlb	1	; select bank1
 19079  0CAB  0833               	movf	(?___fladd+2)^(0+128),w
 19080  0CAC  0146               	movlb	6	; select bank6
 19081  0CAD  00A2               	movwf	(channelThing@total+2)^(0+768)
 19082  0CAE  0141               	movlb	1	; select bank1
 19083  0CAF  0832               	movf	(?___fladd+1)^(0+128),w
 19084  0CB0  0146               	movlb	6	; select bank6
 19085  0CB1  00A1               	movwf	(channelThing@total+1)^(0+768)
 19086  0CB2  0141               	movlb	1	; select bank1
 19087  0CB3  0831               	movf	?___fladd^(0+128),w
 19088  0CB4  0146               	movlb	6	; select bank6
 19089  0CB5  00A0               	movwf	channelThing@total^(0+768)
 19090                           
 19091                           ;system.c: 371:   if (totalGrpA + virtChannels[n].current <= 3.5) {
 19092  0CB6  3040               	movlw	64
 19093  0CB7  0141               	movlb	1	; select bank1
 19094  0CB8  00CC               	movwf	(___flge@ff1+3)^(0+128)
 19095  0CB9  3060               	movlw	96
 19096  0CBA  00CB               	movwf	(___flge@ff1+2)^(0+128)
 19097  0CBB  3000               	movlw	0
 19098  0CBC  00CA               	movwf	(___flge@ff1+1)^(0+128)
 19099  0CBD  3000               	movlw	0
 19100  0CBE  00C9               	movwf	___flge@ff1^(0+128)
 19101  0CBF  0146               	movlb	6	; select bank6
 19102  0CC0  0827               	movf	(channelThing@totalGrpA+3)^(0+768),w
 19103  0CC1  0141               	movlb	1	; select bank1
 19104  0CC2  00B4               	movwf	(___fladd@b+3)^(0+128)
 19105  0CC3  0146               	movlb	6	; select bank6
 19106  0CC4  0826               	movf	(channelThing@totalGrpA+2)^(0+768),w
 19107  0CC5  0141               	movlb	1	; select bank1
 19108  0CC6  00B3               	movwf	(___fladd@b+2)^(0+128)
 19109  0CC7  0146               	movlb	6	; select bank6
 19110  0CC8  0825               	movf	(channelThing@totalGrpA+1)^(0+768),w
 19111  0CC9  0141               	movlb	1	; select bank1
 19112  0CCA  00B2               	movwf	(___fladd@b+1)^(0+128)
 19113  0CCB  0146               	movlb	6	; select bank6
 19114  0CCC  0824               	movf	channelThing@totalGrpA^(0+768),w
