

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:46:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 18855  3420  0086               	movwf	6
 18856  3421  3002               	movlw	2	; select bank4/5
 18857  3422  0087               	movwf	7
 18858  3423  0831               	movf	??_swap,w
 18859  3424  0081               	movwf	1
 18860  3425  3001               	movlw	1
 18861  3426  00B1               	movwf	??_swap
 18862  3427  0831               	movf	??_swap,w
 18863  3428  07AF               	addwf	swap@s1,f
 18864  3429  0832               	movf	swap@c,w
 18865  342A  00B1               	movwf	??_swap
 18866  342B  0830               	movf	swap@s2,w
 18867  342C  0086               	movwf	6
 18868  342D  3002               	movlw	2	; select bank4/5
 18869  342E  0087               	movwf	7
 18870  342F  0831               	movf	??_swap,w
 18871  3430  0081               	movwf	1
 18872  3431  3001               	movlw	1
 18873  3432  00B1               	movwf	??_swap
 18874  3433  0831               	movf	??_swap,w
 18875  3434  07B0               	addwf	swap@s2,f
 18876  3435  2C07               	goto	l1481
 18877  3436                     __end_of_swap:	
 18878                           
 18879                           	psect	text43
 18880  359A                     __ptext43:	
 18881 ;; *************** function _sortCur *****************
 18882 ;; Defined at:
 18883 ;;		line 357 in file "system.c"
 18884 ;; Parameters:    Size  Location     Type
 18885 ;;  cmp1            2   19[BANK1 ] PTR const void 
 18886 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18887 ;;  cmp2            2   21[BANK1 ] PTR const void 
 18888 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18889 ;; Auto vars:     Size  Location     Type
 18890 ;;  b               2   25[BANK1 ] PTR struct .
 18891 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18892 ;;  a               2   23[BANK1 ] PTR struct .
 18893 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18894 ;; Return value:  Size  Location     Type
 18895 ;;                  2   19[BANK1 ] int 
 18896 ;; Registers used:
 18897 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18898 ;; Tracked objects:
 18899 ;;		On entry : 0/0
 18900 ;;		On exit  : 0/0
 18901 ;;		Unchanged: 0/0
 18902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18903 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18904 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18906 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18907 ;;Total ram usage:        8 bytes
 18908 ;; Hardware stack levels used:    1
 18909 ;; Hardware stack levels required when called:    5
 18910 ;; This function calls:
 18911 ;;		___flsub
 18912 ;;		___fltol
 18913 ;; This function is called by:
 18914 ;;		_channelThing
 18915 ;;		_qsort
 18916 ;; This function uses a non-reentrant model
 18917 ;;
 18918                           
 18919                           
 18920                           ;psect for function _sortCur
 18921  359A                     _sortCur:	
 18922                           
 18923                           ;system.c: 357: int sortCur(const void *cmp1, const void *cmp2);system.c: 358: {;system.
      +                          c: 359:  t_virtChannel *a = (t_virtChannel *)cmp1;
 18924                           
 18925                           ;incstack = 0
 18926                           ; Regs used in _sortCur: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 18927  359A  0141               	movlb	1	; select bank1
 18928  359B  0834               	movf	(sortCur@cmp1+1)^(0+128),w
 18929  359C  00B8               	movwf	(sortCur@a+1)^(0+128)
 18930  359D  0833               	movf	sortCur@cmp1^(0+128),w
 18931  359E  00B7               	movwf	sortCur@a^(0+128)
 18932                           
 18933                           ;system.c: 360:  t_virtChannel *b = (t_virtChannel *)cmp2;
 18934  359F  0836               	movf	(sortCur@cmp2+1)^(0+128),w
 18935  35A0  00BA               	movwf	(sortCur@b+1)^(0+128)
 18936  35A1  0835               	movf	sortCur@cmp2^(0+128),w
 18937  35A2  00B9               	movwf	sortCur@b^(0+128)
 18938                           
 18939                           ;system.c: 362:  return (b->current - a->current);
 18940  35A3  0839               	movf	sortCur@b^(0+128),w
 18941  35A4  0086               	movwf	6
 18942  35A5  083A               	movf	(sortCur@b+1)^(0+128),w
 18943  35A6  0087               	movwf	7
 18944  35A7  3142               	addfsr 1,2
 18945  35A8  3F40               	moviw [0]fsr1
 18946  35A9  00A4               	movwf	___flsub@b^(0+128)
 18947  35AA  3F41               	moviw [1]fsr1
 18948  35AB  00A5               	movwf	(___flsub@b+1)^(0+128)
 18949  35AC  3F42               	moviw [2]fsr1
 18950  35AD  00A6               	movwf	(___flsub@b+2)^(0+128)
 18951  35AE  3F43               	moviw [3]fsr1
 18952  35AF  00A7               	movwf	(___flsub@b+3)^(0+128)
 18953  35B0  0837               	movf	sortCur@a^(0+128),w
 18954  35B1  0086               	movwf	6
 18955  35B2  0838               	movf	(sortCur@a+1)^(0+128),w
 18956  35B3  0087               	movwf	7
 18957  35B4  3142               	addfsr 1,2
 18958  35B5  3F40               	moviw [0]fsr1
 18959  35B6  00A0               	movwf	___flsub@a^(0+128)
 18960  35B7  3F41               	moviw [1]fsr1
 18961  35B8  00A1               	movwf	(___flsub@a+1)^(0+128)
 18962  35B9  3F42               	moviw [2]fsr1
 18963  35BA  00A2               	movwf	(___flsub@a+2)^(0+128)
 18964  35BB  3F43               	moviw [3]fsr1
 18965  35BC  00A3               	movwf	(___flsub@a+3)^(0+128)
 18966  35BD  31B4  24FB  31B5   	fcall	___flsub
 18967  35C0  0141               	movlb	1	; select bank1
 18968  35C1  0823               	movf	(?___flsub+3)^(0+128),w
 18969  35C2  00AB               	movwf	(___fltol@f1+3)^(0+128)
 18970  35C3  0822               	movf	(?___flsub+2)^(0+128),w
 18971  35C4  00AA               	movwf	(___fltol@f1+2)^(0+128)
 18972  35C5  0821               	movf	(?___flsub+1)^(0+128),w
 18973  35C6  00A9               	movwf	(___fltol@f1+1)^(0+128)
 18974  35C7  0820               	movf	?___flsub^(0+128),w
 18975  35C8  00A8               	movwf	___fltol@f1^(0+128)
 18976  35C9  31A8  20C0         	fcall	___fltol
 18977  35CB  0141               	movlb	1	; select bank1
 18978  35CC  0829               	movf	(?___fltol+1)^(0+128),w
 18979  35CD  00B4               	movwf	(?_sortCur+1)^(0+128)
 18980  35CE  0828               	movf	?___fltol^(0+128),w
 18981  35CF  00B3               	movwf	?_sortCur^(0+128)
 18982  35D0  0008               	return
 18983  35D1                     __end_of_sortCur:	
 18984                           
 18985                           	psect	text44
 18986  3565                     __ptext44:	
 18987 ;; *************** function _sortDC *****************
 18988 ;; Defined at:
 18989 ;;		line 335 in file "system.c"
 18990 ;; Parameters:    Size  Location     Type
 18991 ;;  cmp1            2   19[BANK1 ] PTR const void 
 18992 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18993 ;;  cmp2            2   21[BANK1 ] PTR const void 
 18994 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18995 ;; Auto vars:     Size  Location     Type
 18996 ;;  b               1   26[BANK1 ] unsigned char 
 18997 ;;  a               1   25[BANK1 ] unsigned char 
 18998 ;; Return value:  Size  Location     Type
 18999 ;;                  2   19[BANK1 ] int 
 19000 ;; Registers used:
 19001 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19002 ;; Tracked objects:
 19003 ;;		On entry : 0/0
 19004 ;;		On exit  : 0/0
 19005 ;;		Unchanged: 0/0
 19006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19007 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19008 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19009 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19010 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19011 ;;Total ram usage:        8 bytes
 19012 ;; Hardware stack levels used:    1
 19013 ;; Hardware stack levels required when called:    4
 19014 ;; This function calls:
 19015 ;;		___bmul
 19016 ;; This function is called by:
 19017 ;;		_channelThing
 19018 ;;		_qsort
 19019 ;; This function uses a non-reentrant model
 19020 ;;
 19021                           
 19022                           
 19023                           ;psect for function _sortDC
 19024  3565                     _sortDC:	
 19025                           
 19026                           ;system.c: 335: int sortDC(const void *cmp1, const void *cmp2);system.c: 336: {;system.c
      +                          : 337:  uint8_t a = *(uint8_t *)cmp1;
 19027                           
 19028                           ;incstack = 0
 19029                           ; Regs used in _sortDC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19030  3565  0141               	movlb	1	; select bank1
 19031  3566  0833               	movf	sortDC@cmp1^(0+128),w
 19032  3567  0086               	movwf	6
 19033  3568  0834               	movf	(sortDC@cmp1+1)^(0+128),w
 19034  3569  0087               	movwf	7
 19035  356A  0801               	movf	1,w
 19036  356B  00B7               	movwf	??_sortDC^(0+128)
 19037  356C  0837               	movf	??_sortDC^(0+128),w
 19038  356D  00B9               	movwf	sortDC@a^(0+128)
 19039                           
 19040                           ;system.c: 338:  uint8_t b = *(uint8_t *)cmp2;
 19041  356E  0835               	movf	sortDC@cmp2^(0+128),w
 19042  356F  0086               	movwf	6
 19043  3570  0836               	movf	(sortDC@cmp2+1)^(0+128),w
 19044  3571  0087               	movwf	7
 19045  3572  0801               	movf	1,w
 19046  3573  00B7               	movwf	??_sortDC^(0+128)
 19047  3574  0837               	movf	??_sortDC^(0+128),w
 19048  3575  00BA               	movwf	sortDC@b^(0+128)
 19049                           
 19050                           ;system.c: 340:  return (virtChannels[b].DC - virtChannels[a].DC);
 19051  3576  3009               	movlw	9
 19052  3577  00B7               	movwf	??_sortDC^(0+128)
 19053  3578  0837               	movf	??_sortDC^(0+128),w
 19054  3579  0140               	movlb	0	; select bank0
 19055  357A  00A9               	movwf	___bmul@multiplicand
 19056  357B  0141               	movlb	1	; select bank1
 19057  357C  083A               	movf	sortDC@b^(0+128),w
 19058  357D  31B3  2330  31B5   	fcall	___bmul
 19059  3580  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19060  3581  0086               	movwf	6
 19061  3582  3002               	movlw	2	; select bank5/6
 19062  3583  0087               	movwf	7
 19063  3584  3009               	movlw	9
 19064  3585  0141               	movlb	1	; select bank1
 19065  3586  00B8               	movwf	(??_sortDC+1)^(0+128)
 19066  3587  0838               	movf	(??_sortDC+1)^(0+128),w
 19067  3588  0140               	movlb	0	; select bank0
 19068  3589  00A9               	movwf	___bmul@multiplicand
 19069  358A  0141               	movlb	1	; select bank1
 19070  358B  0839               	movf	sortDC@a^(0+128),w
 19071  358C  31B3  2330         	fcall	___bmul
 19072  358E  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19073  358F  0084               	movwf	4
 19074  3590  3002               	movlw	2	; select bank5/6
 19075  3591  0085               	movwf	5
 19076  3592  0800               	movf	0,w
 19077  3593  0201               	subwf	1,w
 19078  3594  0141               	movlb	1	; select bank1
 19079  3595  00B3               	movwf	?_sortDC^(0+128)
 19080  3596  01B4               	clrf	(?_sortDC^(0+128)+1)
 19081  3597  1C03               	skipc
 19082  3598  03B4               	decf	(?_sortDC+1)^(0+128),f
 19083  3599  0008               	return
 19084  359A                     __end_of_sortDC:	
 19085                           
 19086                           	psect	text45
 19087  3530                     __ptext45:	
 19088 ;; *************** function _sortDCRev *****************
 19089 ;; Defined at:
 19090 ;;		line 346 in file "system.c"
 19091 ;; Parameters:    Size  Location     Type
 19092 ;;  cmp1            2   19[BANK1 ] PTR const void 
 19093 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 19094 ;;  cmp2            2   21[BANK1 ] PTR const void 
 19095 ;;		 -> qsort@xbuf(60), channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 19096 ;; Auto vars:     Size  Location     Type
 19097 ;;  b               1   26[BANK1 ] unsigned char 
 19098 ;;  a               1   25[BANK1 ] unsigned char 
 19099 ;; Return value:  Size  Location     Type
 19100 ;;                  2   19[BANK1 ] int 
 19101 ;; Registers used:
 19102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19103 ;; Tracked objects:
 19104 ;;		On entry : 0/0
